R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.7.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] RANN_2.6.2                  uwot_0.2.3                  irlba_2.3.5.1               dockerfiler_0.2.5          
 [5] lubridate_1.9.4             forcats_1.0.0               stringr_1.5.1               dplyr_1.1.4                
 [9] readr_2.1.5                 tidyr_1.3.1                 tibble_3.2.1                tidyverse_2.0.0            
[13] purrr_1.0.4                 broom.mixed_0.2.9.6         broom_1.0.8                 ggalluvial_0.12.5          
[17] rstatix_0.7.2               egg_0.4.5                   gridExtra_2.3               factoextra_1.0.7           
[21] limma_3.62.2                circlize_0.4.16             RColorBrewer_1.1-3          tidytext_0.4.2             
[25] lme4_1.1-37                 Matrix_1.7-1                diffcyt_1.26.1              ggpubr_0.6.0               
[29] ggplot2_3.5.2               ComplexHeatmap_2.22.0       CATALYST_1.30.2             SingleCellExperiment_1.28.1
[33] HDCytoData_1.26.0           flowCore_2.18.0             SummarizedExperiment_1.36.0 Biobase_2.66.0             
[37] GenomicRanges_1.58.0        GenomeInfoDb_1.42.3         IRanges_2.40.1              S4Vectors_0.44.0           
[41] MatrixGenerics_1.18.1       matrixStats_1.5.0           ExperimentHub_2.14.0        AnnotationHub_3.14.0       
[45] BiocFileCache_2.14.0        dbplyr_2.5.0                BiocGenerics_0.52.0         readxl_1.4.5               
[49] reshape2_1.4.4              glue_1.8.0                 

loaded via a namespace (and not attached):
  [1] fs_1.6.6                    httr_1.4.7                  doParallel_1.0.17           tools_4.4.2                
  [5] backports_1.5.0             R6_2.6.1                    GetoptLong_1.0.5            withr_3.0.2                
  [9] cli_3.6.5                   Cairo_1.6-2                 sandwich_3.1-1              labeling_0.4.3             
 [13] S7_0.2.0                    nnls_1.6                    mvtnorm_1.3-3               ggridges_0.5.6             
 [17] colorRamps_2.3.4            scater_1.34.1               parallelly_1.44.0           attempt_0.3.1              
 [21] plotrix_3.8-4               rstudioapi_0.17.1           RSQLite_2.3.11              FNN_1.1.4.1                
 [25] generics_0.1.4              shape_1.4.6.1               gtools_3.9.5                car_3.1-3                  
 [29] RProtoBufLib_2.18.0         ggbeeswarm_0.7.2            abind_1.4-8                 lifecycle_1.0.4            
 [33] multcomp_1.4-28             yaml_2.3.10                 edgeR_4.4.2                 carData_3.0-5              
 [37] recipes_1.3.1               SparseArray_1.6.2           Rtsne_0.17                  blob_1.2.4                 
